"RelativePath"	"Group"	"Extension"	"ExtractMode"	"IsAuxiliary"	"TitleHint"	"AuthorHint"	"Preview"
"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023\Smyth N. Android Studio Arctic Fox Essentials. Java Edition 2021.pdf"	"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023"	".pdf"	"pdf_metadata"	"False"	"?? A n d r o i d   S t u d i o   A r c t i c   F o x   E s s e n t i a l s   -   J a v a   E d i t i o n"	"?? S m y t h ,   N e i l ;"	"?? A n d r o i d   S t u d i o   A r c t i c   F o x   E s s e n t i a l s   -   J a v a   E d i t i o n | ?? S m y t h ,   N e i l ;"
"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023\Smyth N. Android Studio Bumble Bee Essentials-Java Edition 2021.pdf"	"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023"	".pdf"	"pdf_metadata"	"False"	"?? A n d r o i d   S t u d i o   A r c t i c   F o x   E s s e n t i a l s   -   J a v a   E d i t i o n :   D e v e l o p i n g   A n d r o i d   A p p s   U s i n g   A n d r o i d   S t u d i o   2 0 2 0 . 3 1   a n d   J a v a"	"?? N e i l   S m y t h"	"?? A n d r o i d   S t u d i o   A r c t i c   F o x   E s s e n t i a l s   -   J a v a   E d i t i o n :   D e v e l o p i n g   A n d r o i d   A p p s   U s i n g   A n d r o i d   S t u d i o   2 0 2 0 . 3 1   a n d   J a v a | ?? N e i l   S m y t h"
"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023\Smyth N. Android Studio Dolphin Essentials. Java Edition...2022.pdf"	"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023"	".pdf"	"pdf_metadata"	"False"	"?? A n d r o i d   S t u d i o   D o l p h i n   E s s e n t i a l s   -   J a v a   E d i t i o n"	"?? S m y t h ,   N e i l ;"	"?? A n d r o i d   S t u d i o   D o l p h i n   E s s e n t i a l s   -   J a v a   E d i t i o n | ?? S m y t h ,   N e i l ;"
"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023\Smyth N. Android Studio Electric Eel Essentials. Java Edition 2023.pdf"	"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023"	".pdf"	"pdf_metadata"	"False"	"?? A n d r o i d   S t u d i o   E l e c t r i c   E e l   E s s e n t i a l s   -   J a v a   E d i t i o n"	"?? S m y t h ,   N e i l ;"	"?? A n d r o i d   S t u d i o   E l e c t r i c   E e l   E s s e n t i a l s   -   J a v a   E d i t i o n | ?? S m y t h ,   N e i l ;"
"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023\Smyth N. Android Studio Flamingo Essentials. Java Edition 2023.pdf"	"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023"	".pdf"	"pdf_metadata"	"False"	"Smyth N. Android Studio Flamingo Essentials. Java Edition 2023"	""	""
"Smyth N. Android Studio Hedgehog Essentials. Kotlin Edition...2023\Smyth N. Android Studio Hedgehog Essentials. Kotlin Edition...2023.pdf"	"Smyth N. Android Studio Hedgehog Essentials. Kotlin Edition...2023"	".pdf"	"pdf_metadata"	"False"	"Android Studio Hedgehog Essentials - Kotlin Edition"	"Neil Smyth"	"Android Studio Hedgehog Essentials - Kotlin Edition | Neil Smyth"
"Smyth N. Android Studio Iguana Essentials. Kotlin Edition...2024\Smyth N. Android Studio Iguana Essentials. Kotlin Edition...2024.pdf"	"Smyth N. Android Studio Iguana Essentials. Kotlin Edition...2024"	".pdf"	"pdf_metadata"	"False"	"Android Studio Iguana Essentials - Kotlin Edition"	"Neil Smyth"	"Android Studio Iguana Essentials - Kotlin Edition | Neil Smyth"
"Smyth N. Android Studio Jellyfish Essentials. Java Edition...2024\Smyth N. Android Studio Jellyfish Essentials. Java Edition...2024.pdf"	"Smyth N. Android Studio Jellyfish Essentials. Java Edition...2024"	".pdf"	"pdf_metadata"	"False"	"Android Studio Jellyfish Essentials - Java Edition"	"Neil Smyth"	"Android Studio Jellyfish Essentials - Java Edition | Neil Smyth"
"Smyth N. Android Studio Jellyfish Essentials. Kotlin Edition...2024\Smyth N. Android Studio Iguana Essentials. Kotlin Edition...2024.pdf"	"Smyth N. Android Studio Jellyfish Essentials. Kotlin Edition...2024"	".pdf"	"pdf_metadata"	"False"	"Android Studio Iguana Essentials - Kotlin Edition"	"Neil Smyth"	"Android Studio Iguana Essentials - Kotlin Edition | Neil Smyth"
"Smyth N. Android Studio Jellyfish Essentials. Kotlin Edition...2024\Smyth N. Android Studio Jellyfish Essentials. Kotlin Edition...2024.pdf"	"Smyth N. Android Studio Jellyfish Essentials. Kotlin Edition...2024"	".pdf"	"pdf_metadata"	"False"	"Android Studio Jellyfish Essentials - Kotlin Edition"	"Neil Smyth"	"Android Studio Jellyfish Essentials - Kotlin Edition | Neil Smyth"
"Smyth N. Android Studio Koala Essentials. Developing Android Apps...2024\Smyth N. Android Studio Koala Essentials. Developing Android Apps...2024.pdf"	"Smyth N. Android Studio Koala Essentials. Developing Android Apps...2024"	".pdf"	"pdf_metadata"	"False"	"Android Studio Koala Essentials - Kotlin Edition"	"Neil Smyth"	"Android Studio Koala Essentials - Kotlin Edition | Neil Smyth"
"Smyth N. Android Studio Ladybug Essentials. Java Edition...2024\Smyth N. Android Studio Ladybug Essentials. Java Edition...2024.pdf"	"Smyth N. Android Studio Ladybug Essentials. Java Edition...2024"	".pdf"	"pdf_metadata"	"False"	"Android Studio Ladybug Essentials - Java Edition: Developing Android Apps Using Android Studio Ladybug and Java"	"Neil Smyth"	"Android Studio Ladybug Essentials - Java Edition: Developing Android Apps Using Android Studio Ladybug and Java | Neil Smyth"
"Smyth N. Android Studio Meerkat Essentials. Compose Edition...2025\Smyth N. Android Studio Meerkat Essentials. Compose Edition...2025.pdf"	"Smyth N. Android Studio Meerkat Essentials. Compose Edition...2025"	".pdf"	"pdf_metadata"	"False"	"Android Studio Meerkat Essentials - Compose Edition"	"Smyth, Neil"	"Android Studio Meerkat Essentials - Compose Edition | Smyth, Neil"
"Smyth N. Android Studio Narwhal Essentials. Java Edition....2025\Smyth N. Android Studio Narwhal Essentials. Java Edition....2025.pdf"	"Smyth N. Android Studio Narwhal Essentials. Java Edition....2025"	".pdf"	"pdf_metadata"	"False"	"Android Studio Narwhal Essentials - Java Edition"	"Smyth, Neil;"	"Android Studio Narwhal Essentials - Java Edition | Smyth, Neil;"
"Smyth N. Jetpack Compose 1.7 Essentials. Developing Android Apps...2025\Smyth N. Jetpack Compose 1.7 Essentials. Developing Android Apps...2025.pdf"	"Smyth N. Jetpack Compose 1.7 Essentials. Developing Android Apps...2025"	".pdf"	"pdf_metadata"	"False"	"Jetpack Compose 1.7 Essentials"	"Smyth, Neil"	"Jetpack Compose 1.7 Essentials | Smyth, Neil"
"Socorro G. Thriving in Android Development Using Kotlin...2024\Code.zip"	"Socorro G. Thriving in Android Development Using Kotlin...2024"	".zip"	"file_only"	"False"	"Code"	""	""
"Socorro G. Thriving in Android Development Using Kotlin...2024\Socorro G. Thriving in Android Development Using Kotlin...2024.pdf"	"Socorro G. Thriving in Android Development Using Kotlin...2024"	".pdf"	"pdf_metadata"	"False"	"Thriving in Android Development Using Kotlin"	"Gema Socorro Rodrguez;"	"Thriving in Android Development Using Kotlin | Gema Socorro Rodrguez;"
"The Android Malware Handbook_ Detection and Analysis by Human and Machine PDF\_ uploads will cease (your support needed - urgent - goal).txt"	"The Android Malware Handbook_ Detection and Analysis by Human and Machine PDF"	".txt"	"text_preview"	"True"	"_ uploads will cease (your support needed - urgent - goal)"	""	"Support my uploads: | https://www.buymeacoffee.com/postershelf | https://www.buymeacoffee.com/postershelf/membership | I want to continue uploading books and maybe audiobooks too, your support would go a long way. Kindly consider it because I might not be able to upload anymore without enough support or members, thank ..."
"The Android Malware Handbook_ Detection and Analysis by Human and Machine PDF\The Android Malware Handbook_ Detection and Analysis by Human and Machine.pdf"	"The Android Malware Handbook_ Detection and Analysis by Human and Machine PDF"	".pdf"	"pdf_metadata"	"False"	"?? T h e   A n d r o i d   M a l w a r e   H a n d b o o k :   D e t e c t i o n   a n d   A n a l y s i s   b y   H u m a n   a n d   M a c h i n e"	"?? Q i a n   H a n   &   S a l v a d o r   M a n d u j a n o   &   S e b a s t i a n   P o r s t   &   V . S .   S u b r a h m a n i a n   &   S a i   D e e p   T e t a l i   &   Y a n h a i   X i o n g"	"?? T h e   A n d r o i d   M a l w a r e   H a n d b o o k :   D e t e c t i o n   a n d   A n a l y s i s   b y   H u m a n   a n d   M a c h i n e | ?? Q i a n   H a n   &   S a l v a d o r   M a n d u j a n o   &   S e b a s t i a n   P o r s t   &   V . S .   S u b r a h m a n i a n   &   S a i   D e e p   T e t a ..."
"The Busy Coder?s Guide To Android Development (Final Version)\The Busy Coder?s Guide To Android Development (Final Version).epub"	"The Busy Coder?s Guide To Android Development (Final Version)"	".epub"	"epub_headings"	"False"	"The Busy Coder?s Guide To Android Development (Final Version)"	""	"1. It must be a valid Java package name, as some Java source code will | 2. No two applications can exist on a device at the same time with the | 3. No two applications can be uploaded to the Play Store having the | 2007. Each new Android OS version adds more capabilities to the platform | 5.0 and higher, while Dalvik ..."
"Vainigli L. Ultimate Android Design Patterns 2025\Vainigli L. Ultimate Android Design Patterns 2025.pdf"	"Vainigli L. Ultimate Android Design Patterns 2025"	".pdf"	"pdf_metadata"	"False"	"Vainigli L. Ultimate Android Design Patterns 2025"	""	""
"Wangereka H. Mastering Kotlin for Android 14. Build powerful Android apps...2024\Code.zip"	"Wangereka H. Mastering Kotlin for Android 14. Build powerful Android apps...2024"	".zip"	"file_only"	"False"	"Code"	""	""
"Wangereka H. Mastering Kotlin for Android 14. Build powerful Android apps...2024\Wangereka H. Mastering Kotlin for Android 14. Build powerful Android apps...2024.pdf"	"Wangereka H. Mastering Kotlin for Android 14. Build powerful Android apps...2024"	".pdf"	"pdf_metadata"	"False"	"Wangereka H. Mastering Kotlin for Android 14. Build powerful Android apps...2024"	""	""
